lSLF07#2@61"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/main.m379661096#379661096#0(0"0(0#0#53"/Users/socialapp/Desktop/FragileEgg/FragileEgg/main.m4320133120#1558"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/main.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/main.o0#

CCopyPlistFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app/Info.plist FragileEgg/Info.plist
s379661099.738699
e379661099.834022
r1
xCopyPlistFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app/Info.plist
xFragileEgg/Info.plist
lSLF07#2@26"Copy FragileEgg/Info.plist379661099#379661099#0(0"0(0#0#57"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Info.plist4320133120#393"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 FragileEgg/Info.plist --outdir /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCopyPlistFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app/Info.plist FragileEgg/Resources/Info.plist
r0

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Bird1.png FragileEgg/Bird1.png
s379661099.739166
e379661099.755043
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Bird1.png
xFragileEgg/Bird1.png
lSLF07#2@25"Copy FragileEgg/Bird1.png379661099#379661099#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Bird1.png4320133120#472"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Bird1.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Bird2.png FragileEgg/Bird2.png
s379661099.739666
e379661099.756871
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Bird2.png
xFragileEgg/Bird2.png
lSLF07#2@25"Copy FragileEgg/Bird2.png379661099#379661099#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Bird2.png4320133120#472"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Bird2.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/BirdCoo1.png FragileEgg/BirdCoo1.png
s379661099.740587
e379661099.764485
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/BirdCoo1.png
xFragileEgg/BirdCoo1.png
lSLF07#2@28"Copy FragileEgg/BirdCoo1.png379661099#379661099#0(0"0(0#0#59"/Users/socialapp/Desktop/FragileEgg/FragileEgg/BirdCoo1.png4320133120#475"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/BirdCoo1.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/BirdCoo2.png FragileEgg/BirdCoo2.png
s379661099.741156
e379661099.758795
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/BirdCoo2.png
xFragileEgg/BirdCoo2.png
lSLF07#2@28"Copy FragileEgg/BirdCoo2.png379661099#379661099#0(0"0(0#0#59"/Users/socialapp/Desktop/FragileEgg/FragileEgg/BirdCoo2.png4320133120#475"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/BirdCoo2.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Default.png FragileEgg/Default.png
s379661099.789175
e379661099.811336
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Default.png
xFragileEgg/Default.png
lSLF07#2@27"Copy FragileEgg/Default.png379661099#379661099#0(0"0(0#0#58"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Default.png4320133120#474"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Default.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Egg1.png FragileEgg/Egg1.png
s379661099.790943
e379661099.814697
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Egg1.png
xFragileEgg/Egg1.png
lSLF07#2@24"Copy FragileEgg/Egg1.png379661099#379661099#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg1.png4320133120#471"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg1.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Egg10.png FragileEgg/Egg10.png
s379661099.813991
e379661099.842105
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Egg10.png
xFragileEgg/Egg10.png
lSLF07#2@25"Copy FragileEgg/Egg10.png379661099#379661099#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg10.png4320133120#472"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg10.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Egg11.png FragileEgg/Egg11.png
s379661099.814761
e379661099.842227
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Egg11.png
xFragileEgg/Egg11.png
lSLF07#2@25"Copy FragileEgg/Egg11.png379661099#379661099#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg11.png4320133120#472"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg11.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Egg12.png FragileEgg/Egg12.png
s379661099.818392
e379661099.842426
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Egg12.png
xFragileEgg/Egg12.png
lSLF07#2@25"Copy FragileEgg/Egg12.png379661099#379661099#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg12.png4320133120#472"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg12.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Egg13.png FragileEgg/Egg13.png
s379661099.820231
e379661099.842334
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Egg13.png
xFragileEgg/Egg13.png
lSLF07#2@25"Copy FragileEgg/Egg13.png379661099#379661099#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg13.png4320133120#472"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg13.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Egg14.png FragileEgg/Egg14.png
s379661099.820972
e379661099.842510
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Egg14.png
xFragileEgg/Egg14.png
lSLF07#2@25"Copy FragileEgg/Egg14.png379661099#379661099#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg14.png4320133120#472"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg14.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Egg15.png FragileEgg/Egg15.png
s379661099.832125
e379661099.848078
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Egg15.png
xFragileEgg/Egg15.png
lSLF07#2@25"Copy FragileEgg/Egg15.png379661099#379661099#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg15.png4320133120#472"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg15.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Egg2.png FragileEgg/Egg2.png
s379661099.792835
e379661099.811213
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Egg2.png
xFragileEgg/Egg2.png
lSLF07#2@24"Copy FragileEgg/Egg2.png379661099#379661099#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg2.png4320133120#471"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg2.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Egg3.png FragileEgg/Egg3.png
s379661099.796514
e379661099.820909
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Egg3.png
xFragileEgg/Egg3.png
lSLF07#2@24"Copy FragileEgg/Egg3.png379661099#379661099#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg3.png4320133120#471"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg3.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Egg4.png FragileEgg/Egg4.png
s379661099.797598
e379661099.818309
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Egg4.png
xFragileEgg/Egg4.png
lSLF07#2@24"Copy FragileEgg/Egg4.png379661099#379661099#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg4.png4320133120#471"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg4.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Egg5.png FragileEgg/Egg5.png
s379661099.799875
e379661099.820152
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Egg5.png
xFragileEgg/Egg5.png
lSLF07#2@24"Copy FragileEgg/Egg5.png379661099#379661099#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg5.png4320133120#471"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg5.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Egg6.png FragileEgg/Egg6.png
s379661099.805477
e379661099.836212
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Egg6.png
xFragileEgg/Egg6.png
lSLF07#2@24"Copy FragileEgg/Egg6.png379661099#379661099#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg6.png4320133120#471"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg6.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Egg7.png FragileEgg/Egg7.png
s379661099.807477
e379661099.832055
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Egg7.png
xFragileEgg/Egg7.png
lSLF07#2@24"Copy FragileEgg/Egg7.png379661099#379661099#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg7.png4320133120#471"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg7.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Egg8.png FragileEgg/Egg8.png
s379661099.809130
e379661099.838369
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Egg8.png
xFragileEgg/Egg8.png
lSLF07#2@24"Copy FragileEgg/Egg8.png379661099#379661099#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg8.png4320133120#471"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg8.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Egg9.png FragileEgg/Egg9.png
s379661099.811405
e379661099.838250
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Egg9.png
xFragileEgg/Egg9.png
lSLF07#2@24"Copy FragileEgg/Egg9.png379661099#379661099#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg9.png4320133120#471"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg9.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Icon-72.png FragileEgg/Icon-72.png
s379661099.836289
e379661099.853370
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Icon-72.png
xFragileEgg/Icon-72.png
lSLF07#2@27"Copy FragileEgg/Icon-72.png379661099#379661099#0(0"0(0#0#58"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Icon-72.png4320133120#474"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Icon-72.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Icon.png FragileEgg/Icon.png
s379661099.838443
e379661099.861246
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Icon.png
xFragileEgg/Icon.png
lSLF07#2@24"Copy FragileEgg/Icon.png379661099#379661099#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Icon.png4320133120#471"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Icon.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#

CCpResource build/Debug-iphonesimulator/FragileEgg.app/Level1.png FragileEgg/Level1.png
s379661099.840173
e379661099.856232
r1
xCpResource
xbuild/Debug-iphonesimulator/FragileEgg.app/Level1.png
xFragileEgg/Level1.png
lSLF07#2@26"Copy FragileEgg/Level1.png379661099#379661099#0(0"0(0#0#57"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Level1.png4320133120#473"    cd /Users/socialapp/Desktop/FragileEgg    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/socialapp/Desktop/FragileEgg/FragileEgg/Level1.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app0#
