CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind1.png FragileEgg/Wind1.png
s379661070.011452
e379661070.166064
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind1.png
xFragileEgg/Wind1.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Wind1.png FragileEgg/Wind1.png379661070#379661070#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind1.png4320133120#563"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind1.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind1.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind10.png FragileEgg/Wind10.png
s379661071.214806
e379661071.859254
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind10.png
xFragileEgg/Wind10.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Wind10.png FragileEgg/Wind10.png379661071#379661071#0(0"0(0#0#57"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind10.png4320133120#565"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind10.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind10.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind11.png FragileEgg/Wind11.png
s379661071.494896
e379661072.118862
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind11.png
xFragileEgg/Wind11.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Wind11.png FragileEgg/Wind11.png379661071#379661072#0(0"0(0#0#57"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind11.png4320133120#565"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind11.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind11.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind12.png FragileEgg/Wind12.png
s379661071.497252
e379661072.116923
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind12.png
xFragileEgg/Wind12.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Wind12.png FragileEgg/Wind12.png379661071#379661072#0(0"0(0#0#57"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind12.png4320133120#565"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind12.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind12.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind13.png FragileEgg/Wind13.png
s379661071.796719
e379661072.190727
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind13.png
xFragileEgg/Wind13.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Wind13.png FragileEgg/Wind13.png379661071#379661072#0(0"0(0#0#57"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind13.png4320133120#565"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind13.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind13.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind14.png FragileEgg/Wind14.png
s379661071.859335
e379661072.133213
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind14.png
xFragileEgg/Wind14.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Wind14.png FragileEgg/Wind14.png379661071#379661072#0(0"0(0#0#57"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind14.png4320133120#565"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind14.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind14.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind15.png FragileEgg/Wind15.png
s379661072.117000
e379661072.226949
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind15.png
xFragileEgg/Wind15.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Wind15.png FragileEgg/Wind15.png379661072#379661072#0(0"0(0#0#57"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind15.png4320133120#565"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind15.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind15.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind2.png FragileEgg/Wind2.png
s379661070.166163
e379661070.354388
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind2.png
xFragileEgg/Wind2.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Wind2.png FragileEgg/Wind2.png379661070#379661070#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind2.png4320133120#563"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind2.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind2.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind3.png FragileEgg/Wind3.png
s379661070.272567
e379661070.515734
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind3.png
xFragileEgg/Wind3.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Wind3.png FragileEgg/Wind3.png379661070#379661070#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind3.png4320133120#563"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind3.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind3.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind4.png FragileEgg/Wind4.png
s379661070.354467
e379661070.706822
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind4.png
xFragileEgg/Wind4.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Wind4.png FragileEgg/Wind4.png379661070#379661070#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind4.png4320133120#563"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind4.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind4.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind5.png FragileEgg/Wind5.png
s379661070.515812
e379661070.867329
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind5.png
xFragileEgg/Wind5.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Wind5.png FragileEgg/Wind5.png379661070#379661070#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind5.png4320133120#563"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind5.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind5.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind6.png FragileEgg/Wind6.png
s379661070.622744
e379661071.207197
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind6.png
xFragileEgg/Wind6.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Wind6.png FragileEgg/Wind6.png379661070#379661071#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind6.png4320133120#563"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind6.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind6.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind7.png FragileEgg/Wind7.png
s379661070.706902
e379661071.214727
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind7.png
xFragileEgg/Wind7.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Wind7.png FragileEgg/Wind7.png379661070#379661071#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind7.png4320133120#563"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind7.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind7.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind8.png FragileEgg/Wind8.png
s379661070.867408
e379661071.494811
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind8.png
xFragileEgg/Wind8.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Wind8.png FragileEgg/Wind8.png379661070#379661071#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind8.png4320133120#563"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind8.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind8.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind9.png FragileEgg/Wind9.png
s379661071.207281
e379661071.796616
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind9.png
xFragileEgg/Wind9.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Wind9.png FragileEgg/Wind9.png379661071#379661071#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind9.png4320133120#563"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind9.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind9.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/button.png FragileEgg/button.png
s379661064.048942
e379661064.236989
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/button.png
xFragileEgg/button.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/button.png FragileEgg/button.png379661064#379661064#0(0"0(0#0#57"/Users/socialapp/Desktop/FragileEgg/FragileEgg/button.png4320133120#565"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/button.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/button.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg1.png FragileEgg/crackegg1.png
s379661064.064302
e379661064.695288
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg1.png
xFragileEgg/crackegg1.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/crackegg1.png FragileEgg/crackegg1.png379661064#379661064#0(0"0(0#0#60"/Users/socialapp/Desktop/FragileEgg/FragileEgg/crackegg1.png4320133120#571"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/crackegg1.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg1.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg10.png FragileEgg/crackegg10.png
s379661065.386104
e379661066.071390
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg10.png
xFragileEgg/crackegg10.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/crackegg10.png FragileEgg/crackegg10.png379661065#379661066#0(0"0(0#0#61"/Users/socialapp/Desktop/FragileEgg/FragileEgg/crackegg10.png4320133120#573"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/crackegg10.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg10.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg11.png FragileEgg/crackegg11.png
s379661065.485003
e379661066.122219
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg11.png
xFragileEgg/crackegg11.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/crackegg11.png FragileEgg/crackegg11.png379661065#379661066#0(0"0(0#0#61"/Users/socialapp/Desktop/FragileEgg/FragileEgg/crackegg11.png4320133120#573"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/crackegg11.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg11.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg12.png FragileEgg/crackegg12.png
s379661065.549108
e379661066.191980
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg12.png
xFragileEgg/crackegg12.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/crackegg12.png FragileEgg/crackegg12.png379661065#379661066#0(0"0(0#0#61"/Users/socialapp/Desktop/FragileEgg/FragileEgg/crackegg12.png4320133120#573"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/crackegg12.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg12.png0#
